feature1,feature2,target
77.12047349319928,34.77530081055262,0
69.62459561882284,8.58310885866495,1
82.26649448800431,18.06340540720282,1
90.8531132352597,12.831776793971951,1
78.36715459527794,1.3346338292694,1
70.15528929765071,19.17319314157301,1
50.32245651474761,18.782524916167166,0
54.02329505386941,35.13449743242131,1
65.42162943467999,26.308116845547776,0
60.85731696761076,9.75813175670795,1
67.19543045521831,38.54092566334188,0
70.8497488734566,32.21033695525353,1
77.94539131535096,25.82097703468616,0
68.94251832911362,17.73515901150168,1
77.29752465739303,10.405607632765202,0
70.9671162221518,16.27793223928947,0
40.36800150469193,30.88748619704186,0
55.90996909271868,38.84586305934609,0
67.83868666417577,35.43243528272189,0
51.85457885738339,15.11150578213726,0
78.99893094994307,8.803825667109887,1
92.96126248515546,21.40886246911204,0
88.28142777545975,2.315606344371485,1
66.79835693604689,23.231677141847815,1
92.36089205274928,18.52397413701331,1
72.23001185803167,15.339634981317577,1
64.94371043322941,4.052969327332045,1
60.7989600468859,25.136001065697165,0
65.46295470267808,14.672991603380886,0
64.17734772188157,8.30083164289712,0
72.55624333563232,-8.722622132816493,1
72.40860971574797,19.724850949493636,0
70.04569030230121,37.72251596669744,0
76.55407254619524,36.6125921454787,0
87.85969412179512,15.429037434137282,0
84.24331203161985,13.977879396382194,0
47.726530473251444,24.687742560750237,1
31.691182976470678,10.016145608117085,0
84.01479866858911,23.01791899819466,1
49.49681952376868,27.660802783846904,1
66.62851897160975,32.26933223884308,1
52.448304609109606,18.99845923520047,1
42.970293436299706,17.963262498230343,1
78.12194092307182,11.220174132434389,0
81.3873274045397,11.7311964596014,0
61.35234398909921,17.735211080984733,0
31.134365617826354,23.673655068161782,1
61.806333276212754,29.135846262332493,0
75.8770600810382,11.968210493196551,0
47.81632646838807,34.92688568959522,1
72.75039879668734,17.288763989574313,1
69.77035226240507,19.78632705651564,1
78.68937249401633,12.527883208521766,1
71.79370552621229,-4.242402602729417,0
55.40396588677667,28.840453963610496,1
87.94857252496737,27.368438970924334,1
67.62205640459545,17.186724428817865,0
69.59043190735102,20.66990717224872,0
56.00098061390206,25.159392177040996,1
63.35076623212734,4.374541431134574,0
56.727959289596484,14.709473226537053,1
67.40580910114866,27.94264679621827,1
95.67562720213516,7.457105768307507,0
49.421482856029655,22.935579321666292,0
45.79657903184888,6.43418195376595,1
92.06755491240412,24.664299824335263,1
66.86014484272201,19.643585177025166,1
59.963908920101254,3.8486818409449057,0
85.59857031094114,31.647393544571713,1
60.91576690394704,12.654084232019507,1
97.39014570320404,11.89747562985619,1
80.16888807008904,22.005691972309428,1
62.68132887781446,31.48637349428715,1
102.35962319898255,9.84178181021603,0
60.914276154949924,20.616798498479717,1
81.13143058013961,24.28816500330573,1
74.48938870609737,26.931056072631442,1
89.52611934098198,21.764415552772252,1
93.42266795090279,16.329721609166775,0
70.4800622359865,11.724097793512803,0
58.69873194480725,20.861438830463747,0
76.89958214408675,9.27860988014393,1
59.834269453718406,-9.213504834946072,1
100.20080871289935,24.36559804157668,0
72.04802996624106,29.039348410861955,0
64.52017673031837,-3.629324355418383,0
72.77020458797362,9.902692952900624,1
49.793105657054554,26.19154261005198,1
55.42578942234023,40.574954697116986,0
